"id","Type","Date","Distance","Moving Time","Name","Avg HR","Max HR","Norm Power","FTP","Weight","Intensity","Load","Efficiency","eFTP","RPE","S-RPE","Class","Calories","Power/HR Z2","Fitness","Fatigue","Form","Activity eFTP","PI","Tags","CHO In","CHO Used","Decoupling"
"16426635141","VirtualRide","2025-11-11T17:43:14",13325,1497,"Zwift - Sir Bradley Wiggins | Ultimate Warm Up on The Fan Flats in Richmond",132,163,185,252,74.2,73.4126968383789,22,1.4015151262283325,255,,,"Pyramidal",237,1.295495629310608,55.092994689941406,51.99924087524414,3,195,1.0299999713897705,,,84,8.392348289489746
"16294559097","VirtualRide","2025-10-29T18:46:11",8609.2998046875,866,"Zwift - Sir Bradley Wiggins | Ultimate Warm Up on Sand And Sequoias in Watopia",111,167,201,252,73,79.76190185546875,15,1.8108108043670654,258,,,"Threshold",148,1.084655523300171,59.90986251831055,58.699867248535156,1,195,0.9100000262260437,,,64,35.853363037109375
"16750246180","VirtualRide","2025-12-15T17:49:43",10023.2001953125,1086,"Zwift - Sir Bradley Wiggins | Ultimate Warm Up on Greater London Flat in London",135,165,200,265,73,75.47169494628906,17,1.4814814329147339,269,,,"Pyramidal",186,1.309071660041809,62.03404235839844,74.72952270507812,-13,199,1.0700000524520874,,,67,1.0759620666503906
"16705300758","VirtualRide","2025-12-10T17:46:50",11223.7001953125,1298,"Zwift - Sir Bradley Wiggins | Ultimate Warm Up on Greater London Flat in London",106,168,195,265,74.9,73.58490753173828,19,1.8396226167678833,270,,,"Pyramidal",201,1.1375592947006226,61.939449310302734,79.68688201904297,-18,199,1.0299999713897705,,,114,43.15560531616211
"16931762356","VirtualRide","2026-01-04T10:12:26",30175.099609375,3185,"Zwift - Race: Stage 5: Fresh Outta '25: Gentil 8 (C)",156,177,212,265,74.8,80,57,1.3589743375778198,267,7,371,"Threshold",614,1.4156776666641235,60.21229934692383,54.94747543334961,5,219,0.41999998688697815,,,146,16.77059555053711
"16813057111","VirtualRide","2025-12-22T18:12:23",25021.30078125,2831,"Zwift - Race: Stage 4: Fresh Outta '25: London Uprising (C)",150,167,222,265,73.3,83.7735824584961,55,1.4800000190734863,268,8,377,"Threshold",560,1.3579293489456177,60.02689743041992,63.32843780517578,-3,225,0.25,,,145,20.38924789428711
"16750611844","VirtualRide","2025-12-15T18:12:24",21121.19921875,2330,"Zwift - Race: Stage 3: Fresh Outta '25: Hell of the North (C)",156,173,232,265,73,87.54717254638672,49,1.4871795177459717,269,,,"Threshold",500,1.0478768348693848,62.03404235839844,74.72952270507812,-13,233,0.6899999976158142,,,110,7.925991058349609
"16705623753","VirtualRide","2025-12-10T18:12:34",20731.599609375,1951,"Zwift - Race: Stage 2: Fresh Outta '25: Scotland Smash (C)",154,177,233,265,74.9,87.92453002929688,42,1.5129870176315308,270,,,"Threshold",423,0.6264861822128296,61.939449310302734,79.68688201904297,-18,234,1.059999942779541,,,123,12.190441131591797
"16640657660","VirtualRide","2025-12-03T18:12:38",26467.30078125,2562,"Zwift - Race: Stage 1: Fresh Outta '25: Prospect Park Loop",160,178,232,252,74.4,92.06349182128906,60,1.4500000476837158,253,9,384,"Threshold",534,0.9190821647644043,55.85448455810547,51.10992431640625,5,238,0.9599999785423279,,,141,18.076475143432617
"16486075684","VirtualRide","2025-11-17T17:12:15",20015.400390625,1955,"Zwift - Race: Brompton World Champs || Range 2 (C) on Greater London Flat",150,173,232,252,74.3,92.06349182128906,46,1.5466666221618652,255,8,260,"Threshold",417,1.4076043367385864,59.441646575927734,75.83536529541016,-17,232,0.8500000238418579,,,66,12.4142427444458
"16947529477","VirtualRide","2026-01-05T18:48:54",12569.599609375,1243,"Zwift - Race Day! on Tempus Fugit in Watopia",114,169,193,265,74.4,72.83018493652344,18,1.6929824352264404,267,,,"Threshold",210,1.1089516878128052,60.46611404418945,57.08442306518555,3,200,0.7099999785423279,,,71,37.21063995361328
"16249610306","VirtualRide","2025-10-25T12:00:45",10580.599609375,1186,"Zwift - Pacer Group Ride: Park Perimeter Loop in New York with Maria",136,162,174,252,74,69.04762268066406,16,1.279411792755127,259,,,"Base",184,1.236457347869873,59.050384521484375,51.101593017578125,8,162,1.0099999904632568,,,84,1.945554494857788
"16565002941","VirtualRide","2025-11-25T19:00:00",25120.69921875,3912,"Zwift - Group Workout: RCC Global Club Ride",135,171,194,252,74.1,76.98412322998047,64,1.4370369911193848,255,7,456,"Pyramidal",659,1.3526337146759033,59.19673538208008,67.26951599121094,-8,195,1.2599999904632568,,,165,4.074559211730957
"16583923778","VirtualRide","2025-11-27T17:09:11",36727.1015625,3386,"Zwift - Group Ride: Eric Min and Mathieu van der Poel's Thanksgiving Day Ride on Spinfinity in New York",155,176,216,252,73.4,85.71428680419922,69,1.3935483694076538,254,,,"Threshold",666,1.1560521125793457,58.067359924316406,59.7369384765625,-2,225,0.14000000059604645,,,159,13.96288013458252
"16263194930","VirtualRide","2025-10-26T15:43:31",3161,352,"Zwift - Flat Out Fast on Tempus Fugit in Watopia",83,100,150,252,75,59.52381134033203,3,1.807228922843933,259,,,"Base",47,,59.166839599609375,52.81865692138672,6,129,,,,36,18.002283096313477
"16249359532","VirtualRide","2025-10-25T11:33:32",13281.599609375,1342,"Zwift - Flat Out Fast on Tempus Fugit in Watopia",143,174,208,252,74,82.53968048095703,25,1.454545497894287,259,,,"Pyramidal",232,1.2598719596862793,59.050384521484375,51.101593017578125,8,221,1.5199999809265137,,,104,-3.879286289215088
"16190680655","Ride","2025-10-19T09:57:59",107494,14163,"Zum Petersberg",133,180,186,260,74.6,71.53845977783203,200,1.3984962701797485,261,7,1652,"Pyramidal",2411,1.2626346349716187,64.49262237548828,81.8390884399414,-18,252,1.590000033378601,,220,489,8.638211250305176
"16105905467","Ride","2025-10-11T09:55:25",130299,17462,"Zum Krausberg mit Zeitnahme und Besenwagen 🤓",134,177,187,260,75.4,71.92308044433594,250,1.3955223560333252,261,7,2037,"Pyramidal",2996,1.3085486888885498,62.06818771362305,75.4811019897461,-13,246,1.25,,350,606,12.931066513061523
"16265055479","Ride","2025-10-26T17:22:03",32438.80078125,4749,"Winter Blues",110,168,172,252,75,68.25396728515625,61,1.5636364221572876,259,3,237,"Base",678,1.5446207523345947,59.166839599609375,52.81865692138672,6,196,1.600000023841858,,,231,35.01578140258789
"16545701901","VirtualRide","2025-11-23T16:42:00",40123.30078125,4347,"Watts the Limit in New York",124,166,173,252,74.1,68.65079498291016,57,1.3951612710952759,255,6,434,"Base",658,1.3807590007781982,59.637142181396484,72.65060424804688,-13,162,1.9500000476837158,,,123,1.3711472749710083
"16076518147","VirtualRide","2025-10-08T17:58:50",25111,2542,"VO2Max 5x2m on Tempus Fugit in Watopia",143,178,193,270,74.7,71.48148345947266,36,1.3496503829956055,261,8,338,"Threshold",424,1.1765754222869873,60.198158264160156,61.567752838134766,-2,197,,"#vo2max-moderate",,100,6.313089847564697
"16384967425","VirtualRide","2025-11-07T15:58:35",30625.5,3382,"VO2Max 5x2m on Prospect Park Loop in New York",131,174,197,252,73.2,78.17460632324219,57,1.503816843032837,256,8,450,"Polarized",566,1.2558010816574097,54.62620162963867,44.949703216552734,10,200,2.0299999713897705,"#vo2max-moderate",,162,15.072784423828125
"16313787362","VirtualRide","2025-10-31T17:26:23",32191.80078125,3371,"VO2Max 5x2m on Green to Screen - Prospect Park in New York",134,172,197,252,74.9,78.17460632324219,57,1.470149278640747,258,,,"Polarized",566,1.3038079738616943,58.57986068725586,53.54598617553711,5,200,2.0299999713897705,"#vo2max-moderate",,159,4.897192001342773
"16234070919","VirtualRide","2025-10-23T18:33:07",25640.80078125,2703,"VO2Max 4x3m",140,176,213,260,73,81.92308044433594,50,1.5214285850524902,260,,,"Polarized",491,1.1958165168762207,60.91862487792969,58.588565826416016,2,208,2,"#vo2max-high",,132,-2.5555360317230225
"16796065556","VirtualRide","2025-12-20T18:54:55",35923.30078125,3669,"VO2Max 3x4 (30s Hard Start 60s Pause) on Tempus Fugit",134,172,220,265,73.5,83.01886749267578,70,1.6417909860610962,269,8,489,"Base",619,1.6008241176605225,59.73645782470703,59.70657730102539,0,197,1.8200000524520874,"#vo2max-high",0,205,7.49035120010376
"16846217073","VirtualRide","2025-12-26T15:51:34",34746.80078125,3769,"VO2Max 3x4 (30s Hard Start 60s Pause)",105,160,224,265,74.3,84.52830505371094,75,2.133333444595337,268,9,565,"Polarized",625,1.3367934226989746,61.83255386352539,70.81523132324219,-9,195,2.0199999809265137,"#vo2max-high",,211,2.628659248352051
"16982561634","VirtualRide","2026-01-08T19:55:46",24768.30078125,2421,"VO2 Max - 3x4 Tabata Style",131,169,205,265,73.4,77.35848999023438,40,1.5648854970932007,266,8,322,"Polarized",424,1.3665542602539062,58.966312408447266,50.21485137939453,9,200,2.440000057220459,,,136,15.334823608398438
"17049406008","VirtualRide","2026-01-14T17:49:27",36097.30078125,3890,"Tour de Zwift - Stage 2 - Three Musketeers in France",124,165,173,265,74,65.28302001953125,46,1.3951612710952759,265,4,259,"Polarized",616,1.2380924224853516,55.81978225708008,40.338226318359375,16,173,2.0399999618530273,,,161,-1.213573694229126
"16926016740","VirtualRide","2026-01-03T17:31:15",21843.5,2734,"Tour Of Tewit Well in Yorkshire",115,151,174,265,74.7,65.6603775024414,33,1.5130435228347778,268,3,136,"Base",424,1.3305730819702148,60.09693908691406,53.40375900268555,7,166,,,,124,21.763967514038086
"16948016796","VirtualRide","2026-01-05T19:12:29",26872.5,2660,"Stage 1 - Race - Tour de Zwift on Turf N Surf",158,176,225,265,74.4,84.9056625366211,53,1.4240506887435913,267,8,354,"Threshold",553,1.1288080215454102,60.46611404418945,57.08442306518555,3,228,0.12999999523162842,,,118,13.398359298706055
"16914016102","Walk","2026-01-02T16:14:43",3756.39990234375,2933,"Spaziergang am Nachmittag",62,82,,,74.4,18.829853057861328,3,,,,,"Base",96,,60.749847412109375,56.53706359863281,4,,,,,,
"16295097045","VirtualRide","2025-10-29T19:00:57",24086.400390625,2886,"Scuderia Zwiftwoch auf Sprinter's Playground",125,185,209,252,73,82.93650817871094,55,1.6720000505447388,258,10,481,"Polarized",397,1.0971485376358032,59.90986251831055,58.699867248535156,1,186,2.369999885559082,,,182,-7.7021894454956055
"15964120016","Ride","2025-09-28T09:58:30",78630.6015625,11644,"Scuderia Jugend - Rampen und Hindernisse zum Abschluss der Saison",120,172,166,270,75.6,61.48147964477539,121,1.3833333253860474,262,6,1164,"Base",1716,1.377989649772644,57.224483489990234,40.15288162231445,17,215,1.309999942779541,,120,372,21.53777313232422
"15989607507","Ride","2025-09-30T17:49:58",42183.6015625,5655,"Scuderia Dienstag Training - 5 x Out of Berrenrath VO2Max",134,186,207,270,75.5,76.66666412353516,92,1.5447760820388794,262,8,754,"Unique",982,1.3087925910949707,58.12943649291992,49.46064758300781,9,200,1.8799999952316284,,0,263,15.801063537597656
"16355652157","Ride","2025-11-04T17:44:45",64870.80078125,8365,"Scuderia Dienstag Nightride mit Besenwagen",132,184,182,252,73.8,72.22222137451172,120,1.378787875175476,257,6,836,"Pyramidal",1395,1.2791292667388916,57.23039245605469,57.35263442993164,0,195,1.3700000047683716,,,314,9.92581844329834
"16140863877","Ride","2025-10-14T17:44:33",64883.5,8002,"Scuderia Dienstag Into the Nightride mit Besenwagen",148,186,206,260,74.2,79.23076629638672,139,1.3918918371200562,261,,,"Pyramidal",1544,1.1335970163345337,63.99247360229492,81.14115142822266,-17,221,1.1799999475479126,,,337,8.45504093170166
"16769461890","Ride","2025-12-17T17:04:16",40188.80078125,5585,"Schrottkilometer - haben aber gut getan :-)",124,157,170,265,73.3,64.15093994140625,63,1.3709677457809448,269,3,279,"Pyramidal",927,1.4196432828903198,60.631553649902344,64.54423522949219,-4,179,0.9700000286102295,,,232,2.709047794342041
"16665961129","Ride","2025-12-06T11:03:11",75979.703125,11761,"San Salvador und Monti-Sion",123,181,195,252,75.2,77.38095092773438,194,1.585365891456604,270,7,1372,"Pyramidal",1963,1.3609529733657837,56.7950553894043,60.987545013427734,-4,270,1.600000023841858,,,445,10.539824485778809
"16427048310","VirtualRide","2025-11-11T18:12:20",20084.19921875,2034,"Race: Stage 3 - Zwift Unlocked - Scotland After Party",145,175,233,252,74.2,92.46031951904297,48,1.6068965196609497,255,9,305,"Threshold",399,,55.092994689941406,51.99924087524414,3,241,1.4700000286102295,,,126,26.647077560424805
"16011024683","Ride","2025-10-02T14:43:17",63904.6015625,10996,"Provence geht immer",119,160,150,270,75.7,55.55555725097656,94,1.2605042457580566,261,3,549,"Base",1433,1.2536593675613403,58.005496978759766,51.528438568115234,6,184,0.6200000047683716,,,350,1.0656719207763672
"16555483484","VirtualRide","2025-11-24T20:08:37",22104.099609375,2765,"Prospect Park Loop in New York",124,170,174,252,74,69.04762268066406,36,1.4032257795333862,255,10,460,"Polarized",380,1.2596635818481445,59.08100128173828,67.77159881591797,-9,157,2.190000057220459,,,134,13.2943115234375
"16448971131","VirtualRide","2025-11-13T20:00:02",20723.19921875,2294,"Prospect Park - Toefield Tornado",120,165,180,252,74.6,71.42857360839844,33,1.5,255,6,229,"Base",348,1.4859936237335205,55.19136428833008,52.932125091552734,2,172,1.940000057220459,,,99,5.41334342956543
"16866487608","VirtualRide","2025-12-28T16:44:01",21884.599609375,2698,"Prospect Park - Issendorf Express mit 6 Sprints",112,167,186,265,76.4,70.18868255615234,37,1.6607142686843872,268,10,449,"Polarized",369,1.1359102725982666,64.28479766845703,80.5292739868164,-17,155,2.75,,0,104,20.27662467956543
"16031449661","Ride","2025-10-04T11:07:14",113368,19292,"Noch mal Sommer: Gordes - Murs - Monieux - Gorges de la Nesque",128,173,167,270,75.7,61.85185241699219,204,1.3046875,261,6,1929,"Base",2829,1.2132339477539062,62.451263427734375,77.65022277832031,-16,207,0.09000000357627869,,320,549,18.170089721679688
"16621557560","Ride","2025-12-01T17:45:12",64822.6015625,8889,"Nightride",118,154,162,252,74.5,64.28571319580078,101,1.3728814125061035,253,,,"Threshold",1462,1.5104762315750122,57.09801483154297,57.383766174316406,0,166,0.8500000238418579,,,317,3.227646827697754
"16437743196","Ride","2025-11-12T17:19:58",40249.6015625,5389,"Nightride",128,178,187,252,73.7,74.20635223388672,82,1.4609375,255,4,359,"Pyramidal",912,1.4233145713806152,55.726070404052734,55.993003845214844,0,203,1.3300000429153442,,,232,10.835721969604492
"16730736668","Ride","2025-12-13T09:53:49",110306,14684,"Nideggen - Strictly GA1",126,162,165,265,74.7,62.26415252685547,157,1.3095238208770752,270,4,978,"Base",2414,1.3801318407058716,61.49806213378906,73.41155242919922,-12,182,0.9800000190734863,,180,482,13.715639114379883
"16332570855","WeightTraining","2025-11-02T11:18:57",,8825,"Mittagsradfahrt",80,127,,252,74.9,30.751678466796875,19,,257,,,,457,,55.85572052001953,47.38393783569336,9,,,,,,
"15997078303","Ride","2025-10-01T12:26:46",4163.2998046875,2740,"Mittagsradfahrt",94,123,,270,75.7,39.99444580078125,16,,261,,,"Base",302,,57.13820266723633,45.00629425048828,12,,,,,,
"16647474431","Walk","2025-12-04T12:17:40",5303.7998046875,4157,"Mittagspaziergang",77,95,,,73.7,25.819889068603516,8,,,,,"Base",329,,54.72854995727539,46.43601608276367,9,,,,,,
"16301580891","Walk","2025-10-30T12:18:43",3388.10009765625,3094,"Mittagspaziergang",68,86,,,73.9,23.393991470336914,5,,,,,"Base",199,,58.61792755126953,53.01557159423828,6,,,,,,
"16712461710","Walk","2025-12-11T12:11:04",4346.7001953125,4007,"Lexys Runde",70,95,,,74.6,22.557348251342773,6,,,,,"Base",212,,60.623287200927734,69.87753295898438,-9,,,,,,
"17012597254","MountainBikeRide","2026-01-11T13:41:27",14810.7001953125,3955,"Kölsches Sibirien",72,72,,265,74.2,34.065032958984375,13,,265,,,"Base",315,,58.790321350097656,52.521583557128906,6,,,,,,
"16465920328","Ride","2025-11-15T11:51:03",90089.703125,12601,"Kurz nach Soller - aber ohne Col ...",122,152,152,252,74.4,60.31745910644531,127,1.2459015846252441,255,4,840,"Base",1963,1.291090726852417,57.244102478027344,64.87724304199219,-8,156,0.7900000214576721,,,375,1.5013821125030518
"16126839333","VirtualRide","2025-10-13T15:01:20",14170.2001953125,1515,"Kleiner Snack zwischendurch: Zwift Unlocked - Dùn Dash in Scotland",143,155,179,260,75.2,68.84615325927734,20,1.2517482042312622,261,2,50,"Base",261,1.2570245265960693,62.185150146484375,72.25605773925781,-10,176,,,,58,10.325355529785156
"16837260135","Hike","2025-12-25T13:33:09",7065,5845,"Kleine Weihnachtswanderung - wie immer Ahrtal und danach Hofgarten in Dernau",97,139,,,74.7,40.91965866088867,28,,,,,"Base",505,,61.515281677246094,70.17259979248047,-8,,,,,,
"16684111901","Ride","2025-12-08T11:16:32",68704.3984375,9590,"Kaffee-Grundlage",115,151,168,252,75.2,66.66666412353516,118,1.460869550704956,270,4,639,"Threshold",1589,1.6545288562774658,63.455078125,94.31293487548828,-31,185,0.699999988079071,,,244,1.283919095993042
"16812216824","Ride","2025-12-22T15:46:46",32093.30078125,4555,"Ist denn schon Weihnachten?",116,155,168,265,73.3,63.39622497558594,51,1.4482758045196533,268,3,227,"Base",733,1.5917730331420898,60.02689743041992,63.32843780517578,-3,175,1.2999999523162842,,,205,5.860915660858154
"16885570105","Ride","2025-12-30T15:24:43",47719.19921875,6215,"Into the Nightride",133,178,201,265,75.1,75.84906005859375,99,1.5112781524658203,268,,,"Pyramidal",1167,1.323193073272705,63.624664306640625,73.69501495361328,-10,221,1.2999999523162842,,,287,-0.06701385974884033
"16821817510","Ride","2025-12-23T15:19:21",64808.80078125,8121,"Into the Nightride",123,166,192,265,73.8,72.45282745361328,118,1.5609755516052246,268,5,676,"Pyramidal",1443,1.5748547315597534,61.390907287597656,70.60643005371094,-10,225,1.3600000143051147,,,300,8.952951431274414
"16066424285","Ride","2025-10-07T17:53:29",64815.19921875,8155,"Into the Night Ride mit Besenwagen",138,185,191,270,75.6,70.74073791503906,112,1.3840579986572266,261,6,815,"Pyramidal",1450,1.2008012533187866,60.781219482421875,65.49406433105469,-4,228,1.3200000524520874,,,340,-2.3374483585357666
"16020807016","Ride","2025-10-03T12:52:55",61288,9516,"Hoch die Hände ... Rosé im Lubéron",114,166,168,270,75.7,62.22222137451172,102,1.4736841917037964,261,6,951,"Base",1365,1.5399876832962036,59.04061508178711,58.247318267822266,1,222,0.019999999552965164,,140,313,8.471861839294434
"16457127185","Ride","2025-11-14T16:28:41",40604.69921875,5700,"Hoch die Hände ...",115,171,170,252,74,67.46031951904297,71,1.47826087474823,255,4,380,"Base",824,1.517496943473816,55.563316345214844,55.33736038208008,1,201,1.6399999856948853,,,250,11.041642189025879
"16284190516","VirtualRide","2025-10-28T17:59:58",25070,3936,"Group Workout: RCC Global Club Ride (E) on Surrey Hills in London",135,170,191,252,74.3,75.79364776611328,63,1.414814829826355,259,6,393,"Pyramidal",654,1.3201922178268433,59.6667366027832,56.964561462402344,3,193,1.2899999618530273,,,150,6.046581268310547
"16992100921","VirtualRide","2026-01-09T18:01:50",35369.69921875,3934,"Group Ride: Standard - Stage 1 - Tour de Zwift on Chasing the Sun ""Hoch die Hände""",136,149,189,265,73.7,71.32075500488281,55,1.3897058963775635,266,4,262,"Threshold",701,1.3465265035629272,58.87299346923828,50.85186004638672,8,196,-0.6800000071525574,,,151,6.270893573760986
"16273577185","VirtualRide","2025-10-27T18:00:44",37323.6015625,3651,"Group Ride: Stage 4 - Zwift Unlocked - Long on The Greenway in New York",144,180,193,252,74.6,76.5873031616211,59,1.3402777910232544,259,5,304,"Pyramidal",668,1.2606520652770996,59.586421966552734,56.03772735595703,4,202,1.0299999713897705,,,138,0.5653461217880249
"17008975665","VirtualRide","2026-01-11T10:02:41",25070.80078125,2760,"Group Ride: Short - Stage 1 - Tour de Zwift on Turf N Surf mit 6x20s Sprints",125,175,218,265,74.2,82.26415252685547,52,1.74399995803833,265,10,460,"Polarized",470,1.2636560201644897,58.790321350097656,52.521583557128906,6,182,2.2699999809265137,,,154,21.423442840576172
"16959593958","VirtualRide","2026-01-06T18:00:40",55035.80078125,6465,"Group Ride: Long - Stage 1 - Tour de Zwift on Shisa Shakedown",133,149,174,265,73.1,65.6603775024414,77,1.3082706928253174,267,4,431,"Base",1051,1.2504467964172363,60.85512924194336,59.735626220703125,1,182,,,,217,6.476843357086182
"16649843272","WeightTraining","2025-12-04T17:55:15",,1087,"Gewichtstraining am Nachmittag",110,138,,,73.7,51.49692916870117,8,,,,,,143,,54.72854995727539,46.43601608276367,9,,,,,,
"16323606447","WeightTraining","2025-11-01T13:07:49",,14585,"Gewichtstraining am Nachmittag",82,144,,,74.9,31.422658920288086,40,,,,,,826,,57.201576232910156,51.74271774291992,5,,,,,,
"16304039962","WeightTraining","2025-10-30T17:08:43",,3305,"Gewichtstraining am Nachmittag",84,133,,,73.9,34.62004089355469,11,,,,,,203,,58.61792755126953,53.01557159423828,6,,,,,,
"16242792992","WeightTraining","2025-10-24T16:08:56",,1744,"Gewichtstraining am Nachmittag",114,136,,,74,53.773284912109375,14,,,,,,230,,59.485313415527344,52.6528434753418,6,,,,,,
"16171200928","WeightTraining","2025-10-17T17:05:46",,2452,"Gewichtstraining am Nachmittag",66,138,,,73.8,27.099706649780273,5,,,,,,100,,61.40169143676758,62.264583587646484,-1,,,,,,
"16891156991","WeightTraining","2025-12-31T09:24:25",,1998,"Gewichtstraining am Morgen",97,125,,,74.2,42.4582633972168,10,,,,,,198,,63.021759033203125,70.2744369506836,-7,,,,,,
"16834766989","WeightTraining","2025-12-25T09:31:24",,1954,"Gewichtstraining am Morgen",104,139,,,74.7,48.952152252197266,13,,,,,,229,,61.515281677246094,70.17259979248047,-8,,,,,,
"16808757007","WeightTraining","2025-12-22T09:28:20",,1636,"Gewichtstraining am Morgen",106,134,,,73.3,49.229061126708984,11,,,,,,199,,60.02689743041992,63.32843780517578,-3,,,,,,
"16738614025","WeightTraining","2025-12-14T09:49:35",,1962,"Gewichtstraining am Morgen",104,139,,,74.8,46.93567657470703,12,,,,,,224,,61.72162628173828,74.68798828125,-13,,,,,,
"16691157366","WeightTraining","2025-12-09T08:14:54",,1132,"Gewichtstraining am Morgen",98,134,,,75.2,43.70142364501953,6,,,,,,115,,61.96208572387695,82.55653381347656,-21,,,,,,
"16600843331","WeightTraining","2025-11-29T09:47:18",,2416,"Gewichtstraining am Morgen",107,145,,,75.2,48.8374137878418,16,,,,,,290,,57.39048767089844,58.46940994262695,-1,,,,,,
"16541325335","WeightTraining","2025-11-23T09:47:15",,2064,"Gewichtstraining am Morgen",111,139,,,74.1,51.16197204589844,15,,,,,,260,,59.637142181396484,72.65060424804688,-13,,,,,,
"16472340982","WeightTraining","2025-11-16T09:38:53",,1701,"Gewichtstraining am Morgen",118,151,,,74.5,56.36018753051758,15,,,,,,250,,59.35590744018555,77.80642700195312,-19,,,,,,
"16177590312","WeightTraining","2025-10-18T09:46:17",,2017,"Gewichtstraining am Morgen",120,144,,,74.9,58.24823760986328,19,,,,,,287,,61.227542877197266,63.69370651245117,-3,,,,,,
"16082455791","WeightTraining","2025-10-09T08:38:16",,2044,"Gewichtstraining am Morgen",110,138,,,75.1,49.66850280761719,14,,,,,,241,,58.781795501708984,55.235435485839844,4,,,,,,
"15929792039","WeightTraining","2025-09-25T10:53:31",,1997,"Gewichtstraining am Morgen",115,156,,,76,55.37266540527344,17,,,,,,288,,56.75046920776367,25.041893005371094,32,,,,,,
"16787053165","WeightTraining","2025-12-19T19:11:54",,1775,"Gewichtstraining am Abend",101,132,,,73.9,42.73617935180664,9,,,,,,186,,59.48915481567383,58.12586975097656,1,,,,,,
"16407790512","WeightTraining","2025-11-09T18:38:53",,1335,"Gewichtstraining am Abend",109,142,,,74.2,51.968021392822266,10,,,,,,168,,54.847869873046875,49.117469787597656,6,,,,,,
"16404471102","Ride","2025-11-09T11:29:00",4286,477,"Ganz kurz Bahnfieber",151,178,206,252,74.2,81.74603271484375,9,1.3642383813858032,256,3,23,"Pyramidal",88,,54.847869873046875,49.117469787597656,6,179,1.5700000524520874,,,63,40.32505416870117
"16525997879","Ride","2025-11-21T16:34:17",40214.80078125,6329,"Frosty Nightride",115,148,143,252,74,56.74603271484375,57,1.2434782981872559,255,3,316,"Base",911,1.4048222303390503,57.04299545288086,57.8163948059082,-1,143,1.1699999570846558,,,228,3.457904577255249
